"feature_set","factor","pval","padj","sign","view"
"GOBP_NUCLEOSIDE_BISPHOSPHATE_METABOLIC_PROCESS","Factor1",2.47728432275175e-06,0.00281171770632324,"negative","Transcriptomics"
"GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","Factor1",1.45022584148433e-06,0.00281171770632324,"negative","Transcriptomics"
"GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH","Factor1",1.93652875899317e-06,0.00281171770632324,"negative","Transcriptomics"
"GOCC_ENDOPLASMIC_RETICULUM_LUMEN","Factor1",1.1502252636842e-05,0.00979129255711177,"negative","Transcriptomics"
"GOBP_THIOESTER_METABOLIC_PROCESS","Factor1",1.5458527784406e-05,0.0105272574211805,"negative","Transcriptomics"
"GOBP_NUCLEOSIDE_BISPHOSPHATE_BIOSYNTHETIC_PROCESS","Factor1",3.97890777434013e-05,0.0208032346096259,"negative","Transcriptomics"
"GOMF_COLLAGEN_BINDING","Factor1",4.27672958200826e-05,0.0208032346096259,"negative","Transcriptomics"
"GOBP_NEGATIVE_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION","Factor1",5.76373074718091e-05,0.0225601277157461,"negative","Transcriptomics"
"GOCC_COLLAGEN_TRIMER","Factor1",6.01347199977561e-05,0.0225601277157461,"negative","Transcriptomics"
"GOCC_COMPLEX_OF_COLLAGEN_TRIMERS","Factor1",6.62558816908842e-05,0.0225601277157461,"negative","Transcriptomics"
"GOBP_INTERFERON_MEDIATED_SIGNALING_PATHWAY","Factor1",1.40308849788185e-05,0.0228518395530212,"positive","Transcriptomics"
"GOBP_NUCLEOTIDE_SUGAR_METABOLIC_PROCESS","Factor1",2.68450391224919e-05,0.0228518395530212,"positive","Transcriptomics"
"GOBP_REGULATION_OF_IMMUNE_RESPONSE","Factor1",1.04158056364175e-05,0.0228518395530212,"positive","Transcriptomics"
"GOCC_PIGMENT_GRANULE","Factor1",2.43838344918762e-05,0.0228518395530212,"positive","Transcriptomics"
"GOBP_CHONDROITIN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS","Factor1",4.31707781529077e-05,0.0244994166017751,"positive","Transcriptomics"
"GOBP_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS","Factor1",3.72480558721179e-05,0.0244994166017751,"positive","Transcriptomics"
"GOBP_SARCOPLASMIC_RETICULUM_CALCIUM_ION_TRANSPORT","Factor1",9.49618697325046e-05,0.0293950151308344,"negative","Transcriptomics"
"GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS","Factor1",7.38492015860256e-05,0.0314320664250522,"positive","Transcriptomics"
"GOBP_REGULATION_OF_GRANULOCYTE_CHEMOTAXIS","Factor1",6.85828120896618e-05,0.0314320664250522,"positive","Transcriptomics"
